id,year,overall_pick,team,player,college,years_active,games,points,total_rebounds,assists,field_goal_percentage,3_point_percentage,free_throw_percentage,points_per_game,average_total_rebounds,average_assists,win_shares,win_shares_per_48_minutes,box_plus_minus,value_over_replacement
1,1989,1,SAC,Pervis Ellison,Louisville,11.0,474.0,4494.0,3170.0,691.0,0.51,0.05,0.689,9.5,6.7,1.5,21.8,0.09,-0.5,4.4
2,1989,2,LAC,Danny Ferry,Duke,13.0,917.0,6439.0,2550.0,1185.0,0.446,0.393,0.84,7.0,2.8,1.3,34.8,0.092,-0.9,4.9
3,1989,3,SAS,Sean Elliott,Arizona,12.0,742.0,10544.0,3204.0,1897.0,0.465,0.375,0.799,14.2,4.3,2.6,55.7,0.109,0.2,13.5
4,1989,4,MIA,Glen Rice,Michigan,15.0,1000.0,18336.0,4387.0,2097.0,0.456,0.4,0.846,18.3,4.4,2.1,88.7,0.122,0.8,24.9
5,1989,5,CHH,J.R. Reid,UNC,11.0,672.0,5680.0,3381.0,639.0,0.472,0.135,0.716,8.5,5.0,1.0,22.5,0.07,-2.9,-3.7
6,1989,6,CHI,Stacey King,Oklahoma,8.0,438.0,2819.0,1460.0,387.0,0.478,0.235,0.707,6.4,3.3,0.9,10.9,0.071,-3.4,-2.7
7,1989,7,IND,George McCloud,Florida State,12.0,766.0,6925.0,2342.0,1769.0,0.402,0.358,0.81,9.0,3.1,2.3,24.6,0.068,-0.8,5.3
8,1989,8,DAL,Randy White,Louisiana Tech,5.0,281.0,2083.0,1366.0,175.0,0.401,0.193,0.707,7.4,4.9,0.6,1.9,0.017,-5.0,-4.0
9,1989,9,WSB,Tom Hammonds,Georgia Tech,12.0,687.0,3617.0,2243.0,378.0,0.48,0.0,0.691,5.3,3.3,0.6,14.7,0.068,-3.8,-4.7
10,1989,10,MIN,Pooh Richardson,UCLA,10.0,639.0,7083.0,1807.0,4180.0,0.444,0.329,0.652,11.1,2.8,6.5,26.7,0.066,0.2,10.5
11,1989,11,ORL,Nick Anderson,Illinois,13.0,800.0,11529.0,4064.0,2087.0,0.446,0.356,0.667,14.4,5.1,2.6,55.3,0.106,1.9,24.7
12,1989,12,NJN,Mookie Blaylock,Oklahoma,13.0,889.0,11962.0,3659.0,5972.0,0.409,0.336,0.736,13.5,4.1,6.7,71.8,0.111,3.0,39.2
13,1989,13,BOS,Michael Smith,BYU,3.0,141.0,698.0,212.0,142.0,0.474,0.15,0.835,5.0,1.5,1.0,1.4,0.049,-3.6,-0.5
